1428422084
http://www.nationalgeographic.com
http://www.nationalgeographic.com/robots.txt
1428420116
http://www.nationalgeographic.com/siteindex/customer
http://www.nationalgeographic.com/robots.txt
1428420103
http://www.nationalgeographic.com/community/terms
http://www.nationalgeographic.com/robots.txt
1428420098
http://www.nationalgeographic.com/community/email
http://www.nationalgeographic.com/robots.txt
1428420088
http://www.nationalgeographic.com/community/privacy
http://www.nationalgeographic.com/robots.txt
1428417898
http://www.nationalgeographic.com/community/affiliates
http://www.nationalgeographic.com/robots.txt
1428417878
http://www.nationalgeographic.com/mediakit
http://www.nationalgeographic.com/robots.txt
1428417871
http://www.nationalgeographic.com/about
http://www.nationalgeographic.com/robots.txt
1428417121
http://www.nationalgeographic.com
http://www.nationalgeographic.com/robots.txt
1428243670
http://www.nationalgeographic.com/community/affiliates
http://www.nationalgeographic.com/robots.txt
1428242675
http://www.nationalgeographic.com
http://www.nationalgeographic.com/robots.txt
User-agent: *
Disallow: /*.swf$
Disallow: /*eid=
Disallow: /*email=
Disallow: /*intcmp=
Disallow: /*ngc=
Disallow: /*pid=
Disallow: /*referrer=
Disallow: /search*
Disallow: /*widgets=
Disallow: /ads/
Disallow: /au/
Disallow: /cgi-bin/
Disallow: /cp/
Disallow: /ebooklets/
Disallow: /event.ng/
Disallow: /image/
Disallow: /in/
Disallow: /magazines/l/multisubs/*
Disallow: /magazines/all-banners-2*
Disallow: /magazines/all-banners* 
Disallow: /magazines/all-dl* 
Disallow: /magazines/all-flyout*
Disallow: /magazines/all-Ip*
Disallow: /magazines/all-lp*
Disallow: /magazines/all-sem*
Disallow: /magazines/all-subs* 
Disallow: /magazines/Ip*
Disallow: /magazines/lp*
Disallow: /magazines/natgeomagazines-all*
Disallow: /magazines/natgeomagazines*
Disallow: /magazines/print-sem*
Disallow: /media/interactive/cdrom/onehundredandeightyears/
Disallow: /media/tv/channel/credits/
Disallow: /pc/
Disallow: /resources/ngo/maps/atlas/
Disallow: /topics/
Disallow: /uk/
Disallow: /125/risk-takers-test/


Sitemap: http://www.nationalgeographic.com/sitemap.index.xml
