1428234725
http://www.statcounter.com/free_invisible_web_tracker.html
http://www.statcounter.com/robots.txt
1428234669
http://www.statcounter.com
http://www.statcounter.com/robots.txt
User-agent: *
Disallow: /demo
Disallow: /p
Disallow: /sign-up/snippet
Allow: /pa
Allow: /pb
Allow: /pc
Allow: /pd
Allow: /pe
Allow: /pf
Allow: /pg
Allow: /ph
Allow: /pi
Allow: /pj
Allow: /pk
Allow: /pl
Allow: /pm
Allow: /pn
Allow: /po
Allow: /pp
Allow: /pq
Allow: /pr
Allow: /ps
Allow: /pt
Allow: /pu
Allow: /pv
Allow: /pw
Allow: /px
Allow: /py
Allow: /pz
