1428418381
http://www.realitatea.net/traian-basescu-avertizeaza-romania-ar-trebui-sa-fiu-ingrojorata-de-moscova_1670232.html
http://www.realitatea.net/robots.txt
1428418369
http://www.realitatea.net/cod-galben-de-ploi-abundente-ninsori-viscolite-si-vant-puternic-vezi-harta-cu-zonele-afectate_1669661.html
http://www.realitatea.net/robots.txt
User-agent: *
Sitemap: http://www.realitatea.net/sitemap.xml
Sitemap: http://www.realitatea.net/sitemap-video.xml
Sitemap: http://www.realitatea.net/sitemap_images.xml
Sitemap: http://www.realitatea.net/sitemap_news.xml
Disallow: /print_
Disallow: /securimage_show.php
Disallow: /alert.html
Disallow: /article_email.php
Disallow: /membri/register/
Disallow: /libs/article_vote.php
Disallow: /libs/comments_vote.php
