1428418899
http://www.mindat.org/loc-720.html
http://www.mindat.org/robots.txt
1428241640
http://www.mindat.org
http://www.mindat.org/robots.txt
1428240830
http://www.mindat.org
http://www.mindat.org/robots.txt
1428240749
http://www.mindat.org/loc-720.html
http://www.mindat.org/robots.txt
User-agent: *
Disallow: /links.php
Disallow: /dirforward.php
Disallow: /bannerclick.php
Disallow: /minclick.php
Disallow: /click.php
Disallow: /bfood-start.html
Disallow: /newgalleryp.php
Disallow: /gallery.php
Disallow: /user-2022.html


User-Agent: MJ12bot
Disallow: /
User-Agent: dotbot
Disallow: /

User-Agent: TurnitinBot
Disallow: /

User-Agent: gogator
Disallow: /

User-Agent: Nutch
Disallow: /

