1428421841
http://espresso.repubblica.it
http://espresso.repubblica.it/robots.txt
User-agent: *
Allow: 		/ 
Disallow: 		/ricerca?tags=Filippo+Penati 
Disallow: 		/plus/articoli/2015/01/15/news/mafia-capitale-gli-apparti-neri-dell-acea-1.195216 
Disallow: 		/palazzo/2011/07/28/news/penati-la-lettera-e-il-dvd-1.33908 
Disallow: 		/palazzo/2011/05/26/news/lettieri-tiene-famiglia-1.32055 
Disallow: 		/palazzo/2011/04/18/news/napoli-se-questo-e-un-sindaco-1.30648 
Disallow: 		/palazzo/2009/10/01/news/gelli-tangenti-amici-e-trame-1.16121 
Disallow: 		/palazzo/2009/06/25/news/camicie-truccate-1.14332 
Disallow: 		/palazzo/2008/10/23/news/dossier-suicidio-1.10523 
Disallow: 		/palazzo/2008/06/11/news/i-documenti-choc-della-clinica-degli-orrori-1.8776* 
Disallow: 		/palazzo/2008/03/06/news/si-scrive-vaduz-si-legge-rovelli-1.7575 
Disallow: 		/palazzo/2008/03/06/news/poker-di-politici-in-liechtenstein-1.7582 
Disallow: 		/palazzo/2008/02/01/news/premiata-ditta-banda-del-buco-1.7119 
Disallow: 		/palazzo/2007/09/06/news/case-di-cura-e-di-truffa-1.5086* 
Disallow: 		/palazzo/2007/05/07/news/napoli-porto-franco-1.3481 
Disallow: 		/palazzo/2007/03/08/news/gola-profonda-telecom-1.2849* 
Disallow: 		/palazzo/2006/11/09/news/alta-tecnologia-altissimi-affari-1.1891 
Disallow: 		/opinioni/carta-canta/2009/09/04/news/la-guerra-dei-berluscloni-1.15290 
Disallow: 		/multimedia/video/30463797 
Disallow: 		/multimedia/video/29982103 
Disallow: 		/multimedia/video/27774351 
Disallow: 		/multimedia/video/27769353 
Disallow: 		/multimedia/video/27691047 
Disallow: 		/multimedia/video/27688951 
Disallow: 		/multimedia/video/27688888 
Disallow: 		/inchieste/2015/01/15/news/mafia-capitale-gli-appalti-neri-di-acea-1.195242 
Disallow: 		/inchieste/2014/08/12/news/carlo-tavecchio-e-solo-la-punta-dell-iceberg-oltre-al-calcio-lo-sport-travolto-dagli-scandali-1.176883 
Disallow: 		/inchieste/2014/08/07/news/le-confessioni-di-un-procuratore-cosi-funziona-la-spectre-gobale-che-fa-affari-sporchi-nel-mondo-del-calcio-1.176328 
Disallow: 		/food/stampa-articolo/* 
Disallow: 		/food/autore/di+Angie+Segovia 
Disallow: 		/food/?ref= 
Disallow: 		/food/?p= 
Disallow: 		/dettaglio/«io-pirata-informatico-per-fame-ci-riprovero»/1543170 
Disallow: 		/dettaglio/silvio-segreto-le-intercettazioni-&lt;br-&gt;delle-telefonate-con-agostino-sacca&lt;br-&gt;/2030911 
Disallow: 		/dettaglio/silvio-segreto-le-intercettazioni- 
Disallow: 		/dettaglio/silvio-riscrive-la-storia/2038993* 
Disallow: 		/dettaglio/silvio-riscrive-la-storia/2038993 
Disallow: 		/dettaglio/ristoranti-ville-societa%3Cbr%3Esequestrato-il-tesoro-dei-boss/2051699 
Disallow: 		/dettaglio/nuove-accuse-contro-don-anzelini/2117484 
Disallow: 		/dettaglio/napoli-porto-franco/1597607 
Disallow: 		/dettaglio/mori-per-un-neo&lt;br&gt;medico-a-giudizio/2070754 
Disallow: 		/dettaglio/l´affare-era-un-bidone-firmato-da-cuccureddu/1315488 
Disallow: 		/dettaglio/lisola-di-papi/2143817 
Disallow: 		/dettaglio/laureato-crocifisso-video-scandalo-su-internet/1492167 
Disallow: 		/dettaglio/la-resa-dei-conti-segreti/2108611/ 
Disallow: 		/dettaglio/la-resa-dei-conti-segreti/2108611 
Disallow: 		/dettaglio/in-carcere-carlo-fulchir-re-della-new-economy/1639747 
Disallow: 		/dettaglio/i-documenti-choc-della-clinica-degli-orrori/2029060/1/1 
Disallow: 		/dettaglio/i-documenti-choc-della-clinica-degli-orrori/2029060//1 
Disallow: 		/dettaglio/gola-profonda-telecom/1532647 
Disallow: 		/dettaglio/como-i-cinesi-comprano-il-lago/2158614 
Disallow: 		/dettaglio/case-di-cura-e-di-truffa/1755752/12/1 
Disallow: 		/dettaglio/Case-di-cura-e-di-truffa/1755752//1 
Disallow: 		/dettaglio/1675348 
Disallow: 		/dettaglio//2029060/ 
Disallow: 		/dettaglio/*contro-la-maestra-non-prove-ma-indizi*/1834268* 
Disallow: 		/dettaglio/*contro-la-maestra-non-prove-ma-indizi*/1834268 
Disallow: 		/dettaglio/*2075087* 
Disallow: 		/dettaglio/*2041276* 
Disallow: 		/dettaglio-local/Truffa-da-un-milione-di-euro-Arrestati-medici-e-dirigenti/1475548* 
Disallow: 		/dettaglio-local/Truffa-da-un-milione-di-euro-Arrestati-medici-e-dirigenti/1475548 
Disallow: 		/dettaglio-local/Tredicenne-irretita-su-Internet-arresti-domiciliari-per-due-pedofili/2030307* 
Disallow: 		/dettaglio-local/ricatta-lamante-con-foto-hard:-arrestato/2106974* 
Disallow: 		/dettaglio-local/ricatta-lamante-con-foto-hard:-arrestato/2106974 
Disallow: 		/attualita/cronaca/2013/07/08/news/rifiuti-la-grande-mangiatoia-1.56432 
Disallow: 		/attualita/cronaca/2013/05/16/news/al-governo-piace-il-cemento-1.54374 
Disallow: 		/attualita/cronaca/2012/10/29/news/la-mozzarella-dop-una-bufala-1.47705 
Disallow: 		/attualita/cronaca/2011/02/10/news/che-bel-resort-stefania-1.28477 
Disallow: 		/attualita/cronaca/2010/06/03/news/a-un-notaio-l-oscar-dei-furbi-1.21238 
Disallow: 		/attualita/2014/06/26/news/scommesse-illegali-evasione-da-500-milioni-di-euro-l-anno-e-con-i-mondiali-e-boom-1.170842 
Disallow: 		/archivio/interattivi/2009/04/07/news/il-padrino-parla-tedesco-1.13013 
