1427910956
http://dl.acm.org
http://dl.acm.org/robots.txt
# ACM Robots file

# advertising-related bots:
User-agent: Mediapartners-Google*
Disallow: /

# Wikipedia work bots:
User-agent: IsraBot
Disallow: /

User-agent: Orthogaffe
Disallow: /

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

#
# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
User-agent: wget
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

#disallow daumoa
User-agent: daumoa
Disallow: /

#disallow webot
User-agent: webot
Disallow: / 

#GOOGLE
User-agent: Googlebot
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#Yahoo Search
User-agent: Slurp
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#MSN LiveSearch
User-agent: bingbot
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#ASK.COM Search
User-agent: Teoma
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#ProQuest Crawler Search
User-agent: Summon
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm


#DeepDyve Crawl
User-agent: Infovell
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#Yandex Crawl
User-agent: Yandex
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#Microsoft Academic Search
User-agent: librabot
Disallow: /results.cfm
Disallow: /authorendnotes.cfm
Disallow: /authorbibtex.cfm
Disallow: /authoracmref.cfm
Disallow: /authorize*
Disallow: /stats/authorize*
Disallow: /authors.cfm

#Don't allow indexing
User-agent: *
Disallow: /
