1428418629
http://www.symphonyonline.co.uk
http://www.symphonyonline.co.uk/robots.txt
User-agent: *
Allow: /
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /component/content/article/1

Sitemap: http://www.symphonyonline.co.uk/sitemap.xml
