1428418545
http://www.gettyimages.com/bbcmotiongallery
http://www.gettyimages.com/robots.txt
1428242346
http://www.gettyimages.com/bbcmotiongallery
http://www.gettyimages.com/robots.txt
User-agent: *
Disallow: /Account/
Disallow: /Cart/
Disallow: /login/
Disallow: /source/
Disallow: /marketing/
Disallow: /corporate/languageselection.aspx
Disallow: /Price/PriceRMPopup.aspx
Disallow: /search/morelikethis/
Disallow: /sign-in/
Disallow: /purchase/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /forgot-username/
Disallow: /Ribbon/
Disallow: /collaboration/
Disallow: /music/search/morelikethis/ 
Disallow: /music/search/MoreLikeThis/ 
Disallow: /search/more-like-this/
Disallow: /pricecalculator/
Disallow: /*?lid=*
Disallow: /*?LID=*
Disallow: /*&lid=*
Disallow: /*&Lid=*
Disallow: /*?sitrackingid=*
Disallow: /*&sitrackingid=*
Disallow: /*?pcrid=*
Disallow: /*&pcrid=*
Disallow: /*?netmng=*
Disallow: /*&netmng=*
Disallow: /*?esource=*
Disallow: /*&esource=*
Disallow: /*?kwid=*
Disallow: /*&kwid=*


﻿Sitemap: http://sitemap.gettyimages.com/keyword/com/index_image_creative.xml.gz
Sitemap: http://sitemap.gettyimages.com/keyword/com/index_image_editorial.xml.gz

Sitemap: http://sitemap.gettyimages.com/adp/com/index_image_creative.xml.gz
Sitemap: http://sitemap.gettyimages.com/adp/com/index_image_editorial.xml.gz
Sitemap: http://sitemap.gettyimages.com/adp/com/index_film_creative.xml.gz
Sitemap: http://sitemap.gettyimages.com/adp/com/index_film_editorial.xml.gz
