1428421982
http://blog.naver.com/natgeo
http://blog.naver.com/robots.txt
User-agent: *
Disallow: /PostList.nhn
Disallow: /PostPrint.nhn
Disallow: /NBlogPostPreview.nhn
Disallow: /NBlogHidden.nhn
Disallow: /BlogInfo.nhn
Disallow: /PostExportDoc.nhn
Disallow: /PostPreview.nhn
Disallow: /NVisitor4Ajax.nhn
Disallow: /NVisitorgp4Ajax.nhn
Disallow: /NBuddyList.nhn
Disallow: /WidgetListAsync.nhn
Disallow: /socialapp/SocialAppAppBoxMyAppListAsync.nhn
Disallow: /buddy/
Disallow: /export/
Disallow: /common/
Disallow: /post/
Disallow: /npost/
Disallow: /main/
Disallow: /guestbook/
Disallow: intro.nhn
Disallow: history.nhn
Disallow: comment.nhn
Disallow: /socialapp/
Disallow: /upload/
Disallow: /connect/
