1427891600
http://www.emarketer.com/Articles
http://www.emarketer.com/robots.txt
User-agent: *
Disallow: /Articles/Email.aspx
Disallow: /Articles/Print.aspx
Disallow: /bin
Disallow: /newsroom/wp-admin
Disallow: /newsroom/wp-content/cache
Disallow: /newsroom/wp-content/plugins
Disallow: /newsroom/wp-content/themes
Disallow: /newsroom/wp-includes
Disallow: /CaptchaValidationLog
Disallow: /chart_jpgs
Disallow: /daily_process
Disallow: /data
Disallow: /docs
Disallow: /Emailer
Disallow: /ErrorLog
Disallow: /EssentialMetrics
Disallow: /Extranet
Disallow: /Extranet.aspx
Disallow: /images
Disallow: /include
Disallow: /images
Disallow: /public_media
Disallow: /Library
Disallow: /log
Disallow: /manage
Disallow: /newsroom/index.php/tag
Disallow: /MPTemplates
Disallow: /MyAccount
Disallow: /PageBuilderControls
Disallow: /Products/AddToCart.aspx
Disallow: /Products/Reports.aspx
Disallow: /Products/ShoppingCart.aspx
Disallow: /Products/subscriptionsSpecial.aspx
Disallow: /Results.aspx
Disallow: /Store
Disallow: /UserControls
Disallow: /web_admin
Disallow: /products/explore
Disallow: /umbraco
