1428419527
http://kultura.newsweek.pl/house-of-cards-czwarty-sezon-w-2016-r-,artykuly,360323,1.html
http://kultura.newsweek.pl/robots.txt
1428419526
http://kultura.newsweek.pl/cricoteka-tadeusza-kantora-newsweek-pl,artykuly,348141,1.html
http://kultura.newsweek.pl/robots.txt
1428419526
http://kultura.newsweek.pl
http://kultura.newsweek.pl/robots.txt
1428417731
http://kultura.newsweek.pl
http://kultura.newsweek.pl/robots.txt
User-Agent: *
Disallow: /*.pdf$
Disallow: /*.wmv$
Disallow: /*.flv$
Disallow: /*.mpg$
Disallow: /*.avi$
Disallow: /*.inl$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /Drukuj/
Disallow: /oferta
Disallow: /pomoc
