1427735679
http://news.4399.com
http://news.4399.com/robots.txt
User-agent: * 
Disallow: /includehtml/
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /ceshilanmu/
Disallow: /list/
Disallow: /include/
Disallow: /top/
Disallow: /yingxiongyuanzheng/
Disallow: /zhanfuOL/
Disallow: /templets/
Disallow: /4399video/qeephp/
Disallow: /4399video/_tmp/
Disallow: /4399video/fck_editor/
Disallow: /4399video/_code/
Disallow: /xipu/vip/
Disallow: /login/
Disallow: /*search.php?*
Disallow: /gonglue/*search.php?*
Disallow: /xipu/search.php?*
Disallow: /aoqi/index_pc.html
Disallow: /jlw/index_pc.html
Disallow: /kbxz/index_pc.html
Disallow: /gongfupai/index_pc.html
Disallow: /shenjiangshijie/index_pc.html
Disallow: /xipu/index_pc.html
Disallow: /jlp/index_pc.html
Disallow: /seer2/index_pc.html
Disallow: /ssjj/index_pc.html
Disallow: /csbh/index_pc.html
Disallow: /kuaida/index_pc.html
Disallow: /jlzj/index_pc.html
Disallow: /jjxf/index_pc.html
Disallow: /sanguosha/index_pc.html
Disallow: /pikatang/index_pc.html
