1428421009
http://www.ringieraxelspringer.pl/reklama
http://www.ringieraxelspringer.pl/robots.txt
1428420998
http://www.ringieraxelspringer.pl/o-firmie
http://www.ringieraxelspringer.pl/robots.txt
1428420593
http://www.ringieraxelspringer.pl/mapa_address
http://www.ringieraxelspringer.pl/robots.txt
1428420553
http://www.ringieraxelspringer.pl/wizja-i-wartosci-naszej-firmy-a
http://www.ringieraxelspringer.pl/robots.txt
1428420543
http://www.ringieraxelspringer.pl
http://www.ringieraxelspringer.pl/robots.txt
1428420259
http://www.ringieraxelspringer.pl/reklama/przegladsportowypl
http://www.ringieraxelspringer.pl/robots.txt
1428419411
http://www.ringieraxelspringer.pl/reklama/autoswiatpl
http://www.ringieraxelspringer.pl/robots.txt
1428419337
http://www.ringieraxelspringer.pl/reklama/komputerswiatpl
http://www.ringieraxelspringer.pl/robots.txt
1428417479
http://www.ringieraxelspringer.pl/reklama/topgearcompl
http://www.ringieraxelspringer.pl/robots.txt
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
