1428496910
http://www.wmo.int
http://www.wmo.int/robots.txt
1428416779
http://www.wmo.int
http://www.wmo.int/robots.txt
1428414551
http://www.wmo.int
http://www.wmo.int/robots.txt
1428240830
http://www.wmo.int
http://www.wmo.int/robots.txt
User-agent: *
Disallow: /pages/members/membership/index_entest1.php
Disallow: antispamtesting.html
Disallow: .bash_profile
Disallow: .bashrc
Disallow: ClientsWebStats.html
Disallow: docstoktest.html
Disallow: .emacs
Disallow:  *Before12Dec11*
Disallow: googlecheck.html
Disallow: issuupub.html
Disallow: printpdftest.html
Disallow: redirect.php
Disallow: redirect4prod.php
Disallow: redirect4dev.php
Disallow: .mysql_history
Disallow: config.inc.php
Disallow: database.php
disallow: /onlinegallery/
Disallow: /genderconference
Disallow: /genderconf
Disallow: index_encpdb.html
Disallow: *csi*
Disallow: *parser*
Disallow: *nostyle*
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /4transfer/
Disallow: /4internal/
Disallow: /4_oraportal_keep/
Disallow: /admin/
Disallow: /admin_prod/
Disallow: /ceb012/
Disallow: /cgi-bin/
Disallow: /cg-ext-2012/regconf_en.html
Disallow: /circulars/
Disallow: /cgcongress/
Disallow: /css/
Disallow: /Connections/
Disallow: /countryprof/
Disallow: /design/
Disallow: /daily_journal_cg_portal/
Disallow: /docs/
Disallow: /ecard/
Disallow: /ecard09/
Disallow: /ecard10/
Disallow: /ecard11/
Disallow: /e-catalog/
Disallow: /eguides/
Disallow: /edistrib_exped/*
Disallow: /fellowships/
Disallow: /files/
Disallow: /gendersurvey/
Disallow: /himawari/
Disallow: /KEEP*
Disallow: /HttpErrorCodes/
Disallow: /impactssurvey2013/
Disallow: /intprog/
Disallow: /intra/
Disallow: /ishare/
Disallow: /js/
Disallow: /KEEPCopyofedistrib_exped/
Disallow: /libassets/
Disallow: /MailingList/
Disallow: /mail/
Disallow: /MMWIP/
Disallow: /membersite/
Disallow: /mobilesite/
Disallow: /mystat/
Disallow: /newwcc3/
Disallow: /pages/cpdb/
Disallow: /pages/gfcs/
Disallow: /pages/mediacentre/embargoedpressrelease
Disallow: /pages/prog/cron.txt
Disallow: /pages/geolocate.html
Disallow: /pages/googleCustomSearch.htm
Disallow: /pages/GoogleWebMasterScripts.html
Disallow: /pages/prog/cron.txt
Disallow: /pages/prog/www/WIS/wisdb/
Disallow: /pages/prog/lsp/style/
Disallow: /pages/prog/wcp/ccl/cclxv/
Disallow: /pages/prog/www/WIS/wiswiki/
Disallow: /pages/publications/wmoftpaxspublications_en.html
Disallow: /pages/publications/wmoftpaxspublications_es.html
Disallow: /pages/publications/wmoftpaxspublications_ru.html
Disallow: /pages/publications/wmoftpaxspublications_ar.html
Disallow: /pages/publications/wmoftpaxspublications_zh.html
Disallow: /pages/publications/wmoftpaxspublications_fr.html
Disallow: /pages/publications/wmoftpaxswiocdocs.html
Disallow: /pages/publications/wmoftpaxpublications_en_pwsd.html
Disallow: /pages/publications/mandatorypub_en.html
Disallow: /pages/publications/mandatorypub_es.html
Disallow: /pages/publications/mandatorypub_fr.html
Disallow: /pages/publications/mandatorypub_ar.html
Disallow: /pages/publications/mandatorypub_zh.html
Disallow: /pages/publications/mandatorypub_ru.html
Disallow: /pages/publications/mandapub_search_en.html
Disallow: /pages/publications/mandapub_search_en.html
Disallow: /pages/publications/mandatorypub_en.html
Disallow: /pages/publications/mandatorypub_es.html
Disallow: /pages/publications/mandatorypub_fr.html
Disallow: /pages/publications/mandatorypub_ar.html
Disallow: /pages/publications/mandatorypub_zh.html
Disallow: /pages/publications/mandatorypub_ru.html
Disallow: /pages/prog/dra/rmo/
Disallow: /pages/prog/wcp/wcdmp/documents/DCE_foldout.pdf
Disallow: /pages/prog/www/gddp/
Disallow: /pages/prog/www/CBS/Lists_WorkGroups/
Disallow: /pages/resources/multimedia/Googleappstraining1.html
Disallow: /pages/resources/multimedia/Googleappstraining2.html
Disallow: /pages/resources/multimedia/Googleappstraining3.html
Disallow: /pages/resources/multimedia/Googleappstraining4.html
Disallow: /pages/world_climate_conference/
Disallow: *phpMyAdmin*
Disallow: /print/
Disallow: /pws/wwisgroup.html
Disallow: /registration/ 
Disallow: /rss_prod/
Disallow: /share/
Disallow: /Scripts/
Disallow: /survey/
Disallow: /SpryAssets/
Disallow: /techmsg/
Disallow: /toftp/
Disallow: /vacancies/audit*
Disallow: /wmonetftp
Disallow: /www2/
Disallow: /WCC3/
Disallow: /wcc3mlist/
Disallow: /web/
Disallow: /wiswiki/
Disallow: /WMOPublications/
Disallow: /WMOPublications-ar/
Disallow: /WMOPublications-es/
Disallow: /WMOPublications-fr/
Disallow: /WMOPublications-ru/
Disallow: /WMOPublications-zh/
Disallow: /wmositemapping/
Disallow: /wcc3/e_tools/e-tools_en.php
Disallow: /wcc3/e_tools/e-tools_fr.php
Disallow: /wcc3/e_tools/e-tools_es.php
Disallow: /wcc3/e_tools/mlist_en.php
Disallow: /wcc3/index.htm
Disallow: /wcc3/index.html
Disallow: /wcc3/left_menu.php
Disallow: /wcc3/right_menu.php
Disallow: /wcc3/top_banner.php
Disallow: /wcc3/left_menu_es.php
Disallow: /wcc3/right_menu_es.php
Disallow: /wcc3/top_banner_es.php
Disallow: /wcc3/left_menu_fr.php
Disallow: /wcc3/right_menu_fr.php
Disallow: /wcc3/top_banner_fr.php
Sitemap: https://www.wmo.int/cpdb/sitemap.xml
Crawl-delay: 20
Visit-time: 0600-0845
Comment: Please use wmo.int instead of wmo.ch
