1427891429
http://library.osu.edu
http://library.osu.edu/robots.txt
#Simple robots.txt file
#Initially created on January 5, 2007 by Kenny Drobnack
#Error logs were growing to a very huge size because of /archive being indexed. 
#I've turned off indexing on /archives and any other site that makes sense to not index at this time.
#Last line of this file must be blank.
#edited 15Jan2010 by Beth Black
# Top 2 lines added 2010.09.20 RLS

User-agent: *
Crawl-delay: 10
Sitemap: http://library.osu.edu/sitemap.xml
Disallow: /downloads/

Disallow: /archive/
Disallow: /testing/
Disallow: /2006/
Disallow: /2007/
Disallow: /errors/
Disallow: /formmail/
Disallow: /2008/
Disallow: /2009/
Disallow: /2010/


Disallow: /toolkit/tools?
Disallow: /toolkit/index.php/tools?
