1428419200
http://www.halfordsautocentres.com
http://www.halfordsautocentres.com/robots.txt
1428242435
http://www.halfordsautocentres.com
http://www.halfordsautocentres.com/robots.txt
# __PUBLIC_IP_ADDR__  - Internet facing IP Address or Domain name.
User-agent: *
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /webapp/wcs/stores/servlet/OrderCalculate
Disallow: /webapp/wcs/stores/servlet/QuickOrderCmd
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /webapp/wcs/stores/servlet/OrderHistory
Disallow: /webapp/wcs/stores/servlet/SalmonBuiltByView
Disallow: /webapp/wcs/stores/servlet/ThirdPartyDisplay
Disallow: /webapp/wcs/stores/servlet/UserRegistrationForm
Disallow: /webapp/wcs/stores/servlet/PreRecordAutocentreDetailsCmd
Disallow: /webapp/wcs/stores/servlet/AJAXEspotView
Disallow: /webapp/wcs/stores/servlet/BasketActions
Disallow: /webapp/wcs/stores/servlet/CarInfoGatewayCmd
Disallow: /webapp/wcs/stores/servlet/RecordCarDetailsCmd
Disallow: /webapp/wcs/stores/servlet/Gateway
Disallow: /webapp/wcs/stores/servlet/SearchAutocentresCmd
Disallow: /offers


Sitemap: http://www.halfordsautocentres.com/sitemap.gz

