1428419634
http://sport.newsweek.pl/rekordowy-10-pzu-polmaraton-warszawski,artykuly,360440,1.html
http://sport.newsweek.pl/robots.txt
1428419562
http://sport.newsweek.pl/agnieszka-radwanska-spadla-na-9-miejsce-w-rankingu-wta-tour,artykuly,360541,1.html
http://sport.newsweek.pl/robots.txt
1428419562
http://sport.newsweek.pl
http://sport.newsweek.pl/robots.txt
1428419417
http://sport.newsweek.pl/sporty-zimowe-ucierpia-przez-mundial-w-katarze,artykuly,360572,1.html
http://sport.newsweek.pl/robots.txt
User-Agent: *
Disallow: /*.pdf$
Disallow: /*.wmv$
Disallow: /*.flv$
Disallow: /*.mpg$
Disallow: /*.avi$
Disallow: /*.inl$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /Drukuj/
Disallow: /oferta
Disallow: /pomoc
