1427820246
http://graphics.stanford.edu/projects/mich
http://graphics.stanford.edu/robots.txt
# robots.txt for http://graphics.stanford.edu
User-agent: *
Disallow: /adb/
Disallow: /gifs/
Disallow: /books/
Disallow: /private/
Disallow: /phpMyAdmin/
Disallow: /purgatory/
Disallow: /lab/admin/
Disallow: /lab/private/
Disallow: /lab/purgatory/
Disallow: /projects/mich/
Disallow: /projects/forma-urbis/
Disallow: /projects/SCAPE/
Disallow: /~munzner/private/
Disallow: /data/dmich-licensed/
Disallow: /~jedavis/journal/
Disallow: /~jedavis/Public/
Disallow: /~katokop1/recommenders/
Disallow: /~mcammara/support/
Disallow: /~mhouston/cal/
