1427735321
http://www.fleetmanagementmarketplace.com/Major-Fleet-Suppliers-ct82245
http://www.fleetmanagementmarketplace.com/robots.txt
User-Agent: *
Disallow: /ads/
Disallow: /Ads/
Disallow: /MBContent/
Disallow: /mbcontent/
Disallow: /CompanyProfile.aspx
Disallow: /companyprofile.aspx
Disallow: /search.aspx
Disallow: /Search.aspx
Disallow: *c=
Disallow: *?*&js=*
Disallow: *?js=*
Disallow: *.js
Disallow: *.axd
Disallow: *.ashx
Disallow: *.css
Allow: /chatter.aspx
Allow: /video.aspx
Allow: /Chatter.aspx
Allow: /Video.aspx

SITEMAP:http://www.fleetmanagementmarketplace.com/sitemap.xml
