1427823544
http://iworks.pl
http://iworks.pl/robots.txt
1427805978
http://iworks.pl/
http://iworks.pl/robots.txt
User-agent: *
Disallow: /wp-admin/

Disallow: /.htaccess
Disallow: /license.txt
Disallow: /readme.html
Disallow: */trackback/
Disallow: /wp-admin/
Disallow: /wp-content/languages/
Disallow: /wp-content/mu-plugins/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-includes/
Disallow: /wp-*.php
Disallow: /xmlrpc.php
Disallow: /yoast-ga/outbound-article/
Disallow: /20*/feed
Disallow: *preview=true*
Disallow: *cf_action=*
Disallow: *attachment_id=*
Disallow: *replytocom=*
Disallow: *doing_wp_cron*
Disallow: /irclog.php
Disallow: /tag/*/feed
Disallow: /kategoria/*/feed
