1428419859
http://www.samsung.com
http://www.samsung.com/robots.txt
# Allow web crolling by search engine for all directory
# target server : www

User-agent: *
Disallow: /*.notfound.html
Disallow: /*.redirect.html
Disallow: /ru/*printPage.sic
Disallow: /ru/*share-with-colleagues-form.do?
Disallow: /ru/*productcompare
Disallow: /ru/*search
Disallow: /ru/*?group=*
Disallow: /uk/pdf/
Disallow: /ie/pdf/
Disallow: /uk/aprimoemail/
Disallow: /uk/*productcompare
Disallow: /us/dealer/*
Disallow: /de/api/*
Disallow: /de/business/api/*
Disallow: /de/system/*
Disallow: /*/api/*
Disallow: /*/system/*
Disallow: /es/api/*
Disallow: /9hours
Disallow: /*/search/
Disallow: /*/business/search/
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-EDGEPACK1
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-EDGEPACK2
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-EDGEPACK3
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL1
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL2
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL3
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL4
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL5
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL6
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL7
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL8
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL9
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL10
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL11
Disallow: /uk/consumer/mobile-devices/store-accessories/licensed-accessories/F-MARVEL12

Sitemap: http://www.samsung.com/sitemap.xml
