1428418734
http://www.repubblica.it
http://www.repubblica.it/robots.txt
1428242672
http://www.repubblica.it
http://www.repubblica.it/robots.txt
User-agent: *
Allow: 		/ 
Disallow: 		/ztest/ 
Disallow: 		/topics/*?p= 
Disallow: 		/swf 
Disallow: 		/storie/economia/2012/07/02/news/san_raffaele_nuovi_arresti_in_manette_l_ex_responsabile_della_sicurezza-38377807/ 
Disallow: 		/storie/cronaca/2013/09/11/news/morte_bevilacqua_omicidio_colposo_indagati_4_medici_di_villa_mafalda-66306572/ 
Disallow: 		/storie/cronaca/2012/07/23/news/camorra_cibi-39529644/ 
Disallow: 		/storie/cronaca/2012/07/17/news/camorra_arrestato_titolare_mandara_gruppo_caseario_legato_ai_casalesi-39187056/ 
Disallow: 		/static/__sdemo__/ 
Disallow: 		/static/speciale/2011/inchieste/ordinanza-usura/capitolo-15/index.html 
Disallow: 		/static/speciale/2011/inchieste/ordinanza-usura/capitolo-13/ 
Disallow: 		/speciale/2009/appelli/dovere-di-informare-terzo/firme_raccolte_130.html 
Disallow: 		/speciale/2009/appelli/dovere-di-informare-2/firme_raccolte_192.html 
Disallow: 		/speciale/2007/appelli 
Disallow: 		/speciale/2006/appelli 
Disallow: 		/speciale/2005/appelli 
Disallow: 		/speciale/2004/appelli 
Disallow: 		/speciale/2003/appelli 
Disallow: 		/speciale/2002/appelli 
Disallow: 		/rubriche/la-scuola-siamo-noi/2015/03/23/news/il_consiglio_di_stato_ferma_l_universita_telematica_pegaso-110250823/ 
Disallow: 		/rubriche/la-scuola-siamo-noi/2014/01/06/news/universit_on_line_i_rettori_rispondono_alle_critiche_dell_inchiesta_ministeriale-75269682/ 
Disallow: 		/rubriche/la-scuola-siamo-noi/2013/11/05/news/il_ministero_boccia_molte_universit_telematiche_rischiano_il_ritiro_dell_accredito-70265762/ 
Disallow: 		/rubriche/la-scuola-siamo-noi/2012/05/27/news/la_mala_universit-36040561/ 
Disallow: 		/quotidiano 
