1428244527
http://www.ashopcommerce.com
http://www.ashopcommerce.com/robots.txt
User-agent: *
Disallow: /admin/
Disallow: /Listing/
Disallow: /Member/
Disallow: /Basket/
Disallow: /Setup/
Disallow: /Handlers/
Disallow: /Member.aspx
Disallow: /basket.aspx
Disallow: /basket.asp
Disallow: /write_review.asp
Disallow: /review.asp
Disallow: /picture.asp
Disallow: /email2friend.asp
Disallow: /WebServices/
Disallow: /category_new.asp
Disallow: /js/
Disallow: /css/
Disallow: /Json/
Disallow: /Maintenance/
Disallow: /Home/
