1427824251
http://special-offers.en.voyages-sncf.com/en/authentique-paris
http://special-offers.en.voyages-sncf.com/robots.txt
1427823659
http://special-offers.en.voyages-sncf.com/en/ouigo-low-cost-train
http://special-offers.en.voyages-sncf.com/robots.txt
1427823646
http://special-offers.en.voyages-sncf.com/en/car-rental-europe
http://special-offers.en.voyages-sncf.com/robots.txt
1427823616
http://special-offers.en.voyages-sncf.com/en/offer-intercites-france
http://special-offers.en.voyages-sncf.com/robots.txt
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
Disallow: /hs.html
Disallow: /messages_erreur/
Disallow: /page-erreur-technique
Disallow: /dynamic/
Disallow: /aggregator/
Disallow: /vsc/
Disallow: /vscHelpDesk/
Disallow: /expressbooking/
Disallow: /vsc.avis/
Disallow: /weblogic/
Disallow: /salle_attente/
Disallow: /popup/identification
Disallow: /aide/aide-kis/*
