1427819285
http://www.imgtec.com/pressrelease-rss.asp
http://www.imgtec.com/robots.txt
1427805266
http://www.imgtec.com/pressrelease-rss.asp
http://www.imgtec.com/robots.txt
User-agent: *
Disallow: /_mmDBScripts/
Disallow: /_mmServerScripts/
Disallow: /_notes/
Disallow: /aspnet_client/
Disallow: /careers/_notes/
Disallow: /careers/graduates/_notes/
Disallow: /careers/graduates/css/
Disallow: /careers/graduates/images/
Disallow: /careers/graduates/scripts/
Disallow: /careers/graduates/SpryAssets/
Disallow: /careers/graduates/video/
Disallow: /careers/graduates/aus-nz/_notes/
Disallow: /careers/graduates/aus-nz/includes/
Disallow: /careers/graduates/in/_notes/
Disallow: /careers/graduates/in/events/
Disallow: /careers/graduates/in/images/
Disallow: /careers/graduates/in/includes/
Disallow: /careers/graduates/pl/_notes/
Disallow: /careers/graduates/pl/events/
Disallow: /careers/graduates/pl/images/
Disallow: /careers/graduates/pl/includes/
Disallow: /careers/graduates/uk/_notes/
Disallow: /careers/graduates/uk/email/
Disallow: /careers/graduates/uk/events/
Disallow: /careers/graduates/uk/images/
Disallow: /careers/graduates/uk/includes/
Disallow: /careers/graduates/us/_notes/
Disallow: /careers/graduates/us/events/
Disallow: /careers/graduates/us/images/
Disallow: /careers/graduates/us/includes/
Disallow: /careers/school-students/video/
Disallow: /cn/_notes/
Disallow: /cn/Connections/
Disallow: /cn/css/
Disallow: /cn/images/
Disallow: /cn/includes/
Disallow: /cn/js/
Disallow: /cn/search/
Disallow: /cn/SpryAssets/
Disallow: /cn/tabsindex_shek2.asp
Disallow: /cn/hellosoft/images/
Disallow: /cn/news/js/
Disallow: /community/developers/mips-insider/android/downloads/
Disallow: /community/developers/mips-insider/resources/training/video/
Disallow: /Connections/
Disallow: /css/
Disallow: /downloads/
Disallow: /downloads/app-notes/
Disallow: /downloads/factsheets/
Disallow: /downloads/sdk/
Disallow: /events/imagination-reception/
Disallow: /fonts/
Disallow: /graduateapplication/
Disallow: /graduates/
Disallow: /images/
Disallow: /includes/
Disallow: /investors/audio/
Disallow: /investors/corpdocs/
Disallow: /investors/presentations/
Disallow: /jp/_notes/
Disallow: /jp/Connections/
Disallow: /jp/css/
Disallow: /jp/images/
Disallow: /jp/includes/
Disallow: /jp/js/
Disallow: /jp/search/
Disallow: /jp/SpryAssets/
Disallow: /jp/tabsindex_shek2.asp
Disallow: /jp/hellosoft/images/
Disallow: /jp/news/js/
Disallow: /jquery/
Disallow: /news/vpo.asp
Disallow: /news/vpo-pr.asp
Disallow: /pradmin/
Disallow: /ScriptLibrary/
Disallow: /search/logs/
Disallow: /search/search_template.html
Disallow: /search/settings.asp
Disallow: /search/sitemap.xml
Disallow: /search/sitemap_index.xml
Disallow: /search/urllist.txt
Disallow: /search/zoom_dictionary.zdat
Disallow: /search/zoom_pagedata.zdat
Disallow: /search/zoom_pageinfo.zdat
Disallow: /search/zoom_pagetext.zdat
Disallow: /search/zoom_spelling.zdat
Disallow: /search/zoom_wordmap.zdat
Disallow: /shadowbox/
Disallow: /SpryAssets/
Disallow: /web.config/
Sitemap: http://www.imgtec.com/sitemap.xml
