1427823054
http://www.hotel-saint-germain.fr/fr/index.php
http://www.hotel-saint-germain.fr/robots.txt
1427819440
http://www.hotel-saint-germain.fr/fr/index.php
http://www.hotel-saint-germain.fr/robots.txt
User-Agent: *
Disallow: /fr/acces-prive-login.php
Disallow: /fr/acces-prive.php
Disallow: /uk/acces-prive-login.php
Disallow: /uk/acces-prive.php
Disallow: /de/acces-prive-login.php
Disallow: /de/acces-prive.php
Disallow: /es/acces-prive-login.php
Disallow: /es/acces-prive.php
Disallow: /it/acces-prive-login.php
Disallow: /it/acces-prive.php
Disallow: /nl/acces-prive-login.php
Disallow: /nl/acces-prive.php
Disallow: /su/acces-prive-login.php
Disallow: /su/acces-prive.php
Disallow: /gr/acces-prive-login.php
Disallow: /gr/acces-prive.php
Disallow: /fi/acces-prive-login.php
Disallow: /fi/acces-prive.php
Disallow: /pt/acces-prive-login.php
Disallow: /pt/acces-prive.php
Disallow: /jp/acces-prive-login.php
Disallow: /jp/acces-prive.php
Disallow: /ru/acces-prive-login.php
Disallow: /ru/acces-prive.php
Disallow: /cn/acces-prive-login.php
Disallow: /cn/acces-prive.php
Disallow: /ar/acces-prive-login.php
Disallow: /ar/acces-prive.php
Disallow: /newsletter
Disallow: /newsletters
Disallow: /apicius_plateforme2/
Disallow: /include/
Disallow: /eformulaire_system/
Disallow: /*$0*/
Disallow: /%20
Disallow: /-H
Disallow: /a
Disallow: /img/annuler-
Disallow: /img/annuler2-
Disallow: /img/envoyer-
Disallow: /img/envoyer2-
Disallow: /img/envoyerlabrochure-
Disallow: /img/envoyerlabrochure2-
Disallow: /img/generer-
Disallow: /img/generer2-
Disallow: /pdf/file_get_contents.php
Disallow: /pdf/file_get_contents.php?cache=
Disallow: /pdf/getCaptchaMd5.php
Disallow: /pdf/isPdfDone.php
