1428419450
https://blog.twitter.com
https://blog.twitter.com/robots.txt
1428242480
https://blog.twitter.com
https://blog.twitter.com/robots.txt
1428236765
https://blog.twitter.com
https://blog.twitter.com/robots.txt
User-agent: *

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /cron.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
