1427820539
http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=5578947&url=http%3A%2F%2Fieeexplore.ieee.org%2Fxpls%2Fabs_all.jsp%3Farnumber%3D5578947
http://ieeexplore.ieee.org/robots.txt
User-agent: *
Disallow: /xpl/abstractSimilar.ajax
Disallow: /xpl/abstractSimilar.jsp
Disallow: /xpl/abstractReferences.ajax
Disallow: /xpl/abstractReferences.jsp
Disallow: /xpl/abstractCitations.ajax
Disallow: /xpl/abstractCitationsAll.ajax
Disallow: /xpl/abstractCitations.jsp
Disallow: /xpl/biblMetrics.ajax
Disallow: /xpl/abstractMetrics.ajax
Disallow: /xpl/abstractMetrics.jsp
Disallow: /xpl/abstractMultimedia.jsp
Disallow: /xpl/abstractMultimedia.ajax
Disallow: /xpl/abstractReferenceItems.jsp
Disallow: /xpl/abstractStandardVersion.jsp
Disallow: /xpl/abstractStandardDictionary.jsp
Disallow: /xpl/getRecommendedArticlesAsJsonResponse
Disallow: /xpl/mwCitations.jsp
Disallow: /xpl/references.jsp
Disallow: /xpl/citations.jsp
Disallow: /xpl/abstractCitationsIeee.ajax
Disallow: /xpl/abstractCitationsNonIeee.ajax
Disallow: /xpl/abstractCitationsPatent.ajax
Disallow: /ielx*
