1428418885
http://www.mts.ca
http://www.mts.ca/robots.txt
1428417995
http://www.mts.ca/mts/personal
http://www.mts.ca/robots.txt
1428242702
http://www.mts.ca
http://www.mts.ca/robots.txt
User-agent: *
Disallow: /file_source/mts.ca/Static_Files/Logos/
Disallow: /file_source/MyAccount/
Disallow: /file_source/mts.ca/edm/
Disallow: /file_source/mts.ca/css/
Disallow: /portal/site/mts/menuitem.d3a57bd003a3d2c18c997264408021a0/?vgnextoid=9ed607bc816b1010VgnVCM1000000408120aRCRD
Disallow: /vgn-ext-templating/
Disallow: /vgn-ext-templating/v/index.jsp
Disallow: /*?vgnextfmt=printGeneral
Disallow: /*&vgnextfmt=printGeneral
Disallow: /dealerpersonalplancomparison/
Disallow: /dealerbusinessplancomparison/
Disallow: /portal/site/mts/menuitem.*
Disallow: /mts/*/*.html
Disallow: /mts/personal/myaccount
Disallow: /orbeon
Disallow: /*?setview=mobile
Disallow: /mts/personal/support/internet/mts+remote+support
Disallow: /wifid2d
Disallow: /mts/personal/welcome+to+manitoba
Disallow: /mts/personal/welcome+to+manitoba/special+offers+for+new+manitobans
Disallow: /mts/personal/welcome+to+manitoba/special+offers+for+new+manitobans/coupon
Disallow: /mts/promotions/*
Disallow: /mts/my+community
Disallow: /dare/*
Disallow: /mts/support/internet/email/mts+mail+migration+tool
Crawl-delay: 5
