1428420860
http://www.bbcdoctorwhoshop.com/en/doctor-who-50th#.UouipKSHfN8
http://www.bbcdoctorwhoshop.com/robots.txt
1428420844
http://www.bbcdoctorwhoshop.com/en/doctor-who-monopoly-game#.Uovc6KSHfN8
http://www.bbcdoctorwhoshop.com/robots.txt
Sitemap: http://www.bbcdoctorwhoshop.com/sitemap.xml

User-agent: Slurp
Crawl-delay: 2

User-agent: bingbot
Crawl-delay: 2

User-agent: Baiduspider
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: YodaoBot
Disallow: /

User-agent: moget
Disallow: /

User-agent: ichiro
Disallow: /

User-agent: NaverBot
Disallow: /

User-agent: Yeti
Disallow: /

User-agent: *
Crawl-delay: 2
