1428421641
http://download.komputerswiat.pl/tagi/hwinfo#utm_campaign=ThematicBlocks&utm_source=KS&utm_medium=BottomLeft&utm_content=Item5_139x255&utm_term=Najciekawsze+programy
http://download.komputerswiat.pl/robots.txt
1428419295
http://download.komputerswiat.pl
http://download.komputerswiat.pl/robots.txt
# robots.txt for Umbraco sites
User-agent: *
Disallow: /App_Browsers
Disallow: /App_Data
Disallow: /aspnet_client
Disallow: /bin
Disallow: /config
Disallow: /data
Disallow: /instal
Disallow: /macroScripts
Disallow: /masterpages
Disallow: /umbraco
Disallow: /umbraco_client
Disallow: /usercontrols
Disallow: /xslt
Disallow: /komentarze/
Allow: /
