1428236735
http://www.zazzle.se
http://www.zazzle.se/robots.txt
User-agent: *
Disallow: /.components/
Disallow: /.controls/
Disallow: /.emails/
Disallow: /.masterpages/
Disallow: /.templates/
Disallow: /_internal/
Disallow: /_scripts/
Disallow: /_tests/
Disallow: /api/
Disallow: /artsprojekt/create/
Disallow: /checkout/
Disallow: /co/
Disallow: /cr/
Disallow: /config/
Disallow: /contributors/
Disallow: /css/
Disallow: /design/
Disallow: /err/
Disallow: /ifr/
Disallow: /include/
Disallow: /isapi/
Disallow: /js/
Disallow: /lgn/
Disallow: /login/
Disallow: /my/
Disallow: /postdesign/
Allow: /rlv/svc/view
Disallow: /rlv/
Disallow: /rma/
Disallow: /service/
Disallow: /svc/
Disallow: /utl/
