1427891456
http://www.nanohub.org
http://www.nanohub.org/robots.txt
#User-agent: AhrefsBot
#Disallow: /
#User-agent: Applebot
#Disallow: /

User-agent: *
Crawl-delay: 2
Disallow: /tools/
Disallow: /opt/trac/tools/
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/

