1428422562
http://www.eastlink.ca/About/50best.aspx
http://www.eastlink.ca/robots.txt
1428422548
http://www.eastlink.ca/About/TermsAndConditions.aspx
http://www.eastlink.ca/robots.txt
1428422546
http://www.eastlink.ca/About/Contact.aspx
http://www.eastlink.ca/robots.txt
1428422544
http://www.eastlink.ca/About/CareersEastlink.aspx
http://www.eastlink.ca/robots.txt
1428422522
http://www.eastlink.ca/About/Cyberbullying.aspx
http://www.eastlink.ca/robots.txt
1428422520
http://www.eastlink.ca/About/IntheCommunity.aspx
http://www.eastlink.ca/robots.txt
1428422518
http://www.eastlink.ca/About/History.aspx
http://www.eastlink.ca/robots.txt
1428422495
http://www.eastlink.ca/About/Milestones.aspx
http://www.eastlink.ca/robots.txt
1428422494
http://www.eastlink.ca/About/AccessibilityServices.aspx
http://www.eastlink.ca/robots.txt
1428422476
http://www.eastlink.ca
http://www.eastlink.ca/robots.txt
1428422475
http://www.eastlink.ca/About/MediaCentre.aspx
http://www.eastlink.ca/robots.txt
1428418992
http://www.eastlink.ca/HomeSecurity.aspx
http://www.eastlink.ca/robots.txt
1428418990
http://www.eastlink.ca/internet.aspx
http://www.eastlink.ca/robots.txt
1428418988
http://www.eastlink.ca/Telephone.aspx
http://www.eastlink.ca/robots.txt
1428418984
http://www.eastlink.ca/cabledigitaltv.aspx
http://www.eastlink.ca/robots.txt
1428418982
http://www.eastlink.ca/Wireless.aspx
http://www.eastlink.ca/robots.txt
1428418980
http://www.eastlink.ca/Bundles.aspx
http://www.eastlink.ca/robots.txt
1428418978
http://www.eastlink.ca/About.aspx
http://www.eastlink.ca/robots.txt
1428418892
http://www.eastlink.ca
http://www.eastlink.ca/robots.txt
1428417205
http://www.eastlink.ca/central.aspx
http://www.eastlink.ca/robots.txt
1428242709
http://www.eastlink.ca
http://www.eastlink.ca/robots.txt
1428242648
http://www.eastlink.ca/central.aspx
http://www.eastlink.ca/robots.txt
#/-----------------------------------------------\
#|        Search Engines Restrictions            |
#|            Added on Nov 5 2012                |
#|             By Isaac Moscovich                |
#|            Edited By Rob Brown          |
#|              February, 13, 2015               |
#\-----------------------------------------------/

# Legacy restriction, testing removal
# User-agent: MS Search 4.0 Robot
# Disallow: /

# Legacy restriction, testing removal
# User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
# Disallow: /

User-agent: *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/40fingers
Disallow: /DesktopModules/Admin/
Disallow: /DesktopModules/AirMilesForm/
Disallow: /DesktopModules/AuthenticationServices/
Disallow: /DesktopModules/BP_AdBlender/
Disallow: /DesktopModules/Dashboard/
Disallow: /DesktopModules/DDRMenu/
Disallow: /DesktopModules/DigForm/
Disallow: /DesktopModules/DNNCorp/
Disallow: /DesktopModules/DreamSlider/
Disallow: /DesktopModules/EastLinkBundles/
Disallow: /DesktopModules/EastlinkChannelGuides/
Disallow: /DesktopModules/EastlinkFooter/
Disallow: /DesktopModules/EastlinkInternalIP/
Disallow: /DesktopModules/EastLinkLiveChat/
Disallow: /DesktopModules/EastLinkMainNavigation/
Disallow: /DesktopModules/EastLinkNewsRelease/
Disallow: /DesktopModules/EastLinkRegionalContent/
Disallow: /DesktopModules/EastLinkRegionalMaintenance/
Disallow: /DesktopModules/EastLinkRegionalSelector/
Disallow: /DesktopModules/EastLinkSearch/
Disallow: /DesktopModules/EastLinkTabbedContent/
Disallow: /DesktopModules/EastLinkThreeBricks/
Disallow: /DesktopModules/EastLinkTMN/
Disallow: /DesktopModules/EastLinkWireless/
Disallow: /DesktopModules/EastLinkZap2It/
Disallow: /DesktopModules/EasyDNNGallery/
Disallow: /DesktopModules/EL_Header/
Disallow: /DesktopModules/EmailSignUpForm/
Disallow: /DesktopModules/EngageF3/
Disallow: /DesktopModules/Events/
Disallow: /DesktopModules/ExpandableTextHtml/
Disallow: /DesktopModules/Help/
Disallow: /DesktopModules/HTML/
Disallow: /DesktopModules/IFrame/
Disallow: /DesktopModules/Inventua - Shadow/
Disallow: /DesktopModules/Links/
Disallow: /DesktopModules/Map/
Disallow: /DesktopModules/MovieGiveawayForm/
Disallow: /DesktopModules/MyEastLinkSearch/
Disallow: /DesktopModules/OWS/
Disallow: /DesktopModules/PickAPack/
Disallow: /DesktopModules/RegionalContent/
Disallow: /DesktopModules/Repository/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Portals/_default/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Api/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/App_LocalResources/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Media/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Providers/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/WebUserControls/
Disallow: /DesktopModules/Survey/
Disallow: /DesktopModules/UserDefinedTable/
Disallow: /DesktopModules/UsersOnline/
Disallow: /DesktopModules/XML/
Disallow: /DesktopModules/XModPro/
Disallow: /DesktopModules/EastLinkBundles.zip
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/_default/
Disallow: /Portals/4/Support/wireless/
Disallow: /Portals/0/EasyGalleryImages/
Disallow: /Portals/0/soundmanager/swf/
Disallow: /fly.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions
Disallow: /airmiles/maritimes
Disallow: /airmiles/maritimes.aspx
Disallow: /airmilesbonus
Disallow: /airmilesbonus.aspx
Disallow: /Providers/
Allow: /portals/8/
# Preserve "Resources" for site friendly urls
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/Search/
Disallow: /Resources/Shared/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /User-Profile/	# Do not index user profiles
Disallow: /Contest/	# Do not index the old contest site
Disallow: /guidedtour/	# Do not index the old guidedtour
Disallow: /CustomerSupport/TV/FAQs/EastlinktoGo.aspx
Disallow: /CustomerSupport/TV/Troubleshooting/EastlinktoGoSolutions.aspx
Disallow: /maestrodvr.aspx
Disallow: /maestrodvr
Disallow: /airmiles/bundles.aspx
Disallow: /airmiles/wsbundle.aspx
Disallow: /airmiles/bonus.aspx
Disallow: /bonusoffer.aspx
Disallow: /businessservices/airmiles/offer25.aspx
Disallow: /businessservices/airmiles/offer25/confirmation.aspx
Disallow: /businessservices/airmiles/offer25/termsandconditions.aspx
Disallow: /businessservices/restaurants.aspx
Disallow: /businessservices/restaurants
Disallow: /airmiles/ma12.aspx
Disallow: /airmiles/na12.aspx
Disallow: /airmiles/ma12
Disallow: /airmiles/na12
Disallow: /airmiles/ma3.aspx
Disallow: /airmiles/nl3.aspx
Disallow: /airmiles/ma1.aspx
Disallow: /airmiles/nl1.aspx
Disallow: /airmiles/ma3
Disallow: /airmiles/nl3
Disallow: /airmiles/ma1
Disallow: /airmiles/nl1
Disallow: /airmiles/hs01
Disallow: /airmiles/msb01


User-agent: msnbot
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/40fingers
Disallow: /DesktopModules/Admin/
Disallow: /DesktopModules/AirMilesForm/
Disallow: /DesktopModules/AuthenticationServices/
Disallow: /DesktopModules/BP_AdBlender/
Disallow: /DesktopModules/Dashboard/
Disallow: /DesktopModules/DDRMenu/
Disallow: /DesktopModules/DigForm/
Disallow: /DesktopModules/DNNCorp/
Disallow: /DesktopModules/DreamSlider/
Disallow: /DesktopModules/EastLinkBundles/
Disallow: /DesktopModules/EastlinkChannelGuides/
Disallow: /DesktopModules/EastlinkFooter/
Disallow: /DesktopModules/EastlinkInternalIP/
Disallow: /DesktopModules/EastLinkLiveChat/
Disallow: /DesktopModules/EastLinkMainNavigation/
Disallow: /DesktopModules/EastLinkNewsRelease/
Disallow: /DesktopModules/EastLinkRegionalContent/
Disallow: /DesktopModules/EastLinkRegionalMaintenance/
Disallow: /DesktopModules/EastLinkRegionalSelector/
Disallow: /DesktopModules/EastLinkSearch/
Disallow: /DesktopModules/EastLinkTabbedContent/
Disallow: /DesktopModules/EastLinkThreeBricks/
Disallow: /DesktopModules/EastLinkTMN/
Disallow: /DesktopModules/EastLinkWireless/
