1427736310
http://3310.com
http://3310.com/robots.txt
User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /plus/download.php*
Disallow: /include
Disallow: /templets
Disallow: /plus/view.php*
Disallow: /tag
Disallow: /tags.html
Disallow: /data/admin
Disallow: /dede
Disallow: /js
Disallow: /images
Disallow: /tags.php*
Disallow: /plus
Disallow: /plus/list.php*
Disallow: /plus/ztlist.php*
