1427633446
http://www.everydayhealth.com/multiple-sclerosis/
http://www.everydayhealth.com/robots.txt
1427629466
http://www.everydayhealth.com/health-report/major-depression-resource-center.aspx
http://www.everydayhealth.com/robots.txt
User-agent: *
Disallow: /drugs/search
Disallow: /printview.aspx
Disallow: /trackingcookiedropper.aspx 
Disallow: /publicsite/recipes/search.aspx
Disallow: /publicsite/index.aspx?puid=
Disallow: /publicsite/document_print.aspx 
Disallow: /members/
Disallow: /mail/
Disallow: /flash/
Disallow: /columns/*/category/
Disallow: /blog/*/category/
Disallow: */post/
Disallow: */edit/
Disallow: */destroy/
Disallow: */?comment_id
Disallow: /LeadGen
Disallow: /leadgen
Disallow: /fda/
Disallow: /images/
Disallow: /external/healthwise
Disallow: /external/Healthwise
Disallow: /symptom-checker/SymptomChecker/GetSymptoms
Disallow: /ACCOUNT/LogOn/1
Disallow: /solutions/managing-child-allergies/food-allergy-recipe-swap/
Disallow: /guides/yeast/
Disallow: /guides/yeast-2/
Disallow: /testpage/
Allow: /members/account/login.aspx
Allow: /fda/index.aspx
Noindex: /health-questions/
