1428244562
http://www.shopsite.com
http://www.shopsite.com/robots.txt
# robots.txt - Server Exclusion file for shopsite.com and icentral.com
User-agent: *
# No robots to search the cgi-bin dirs
Disallow: /cgi-bin/
# Do not search the beta stores
Disallow: /html/beta
# Do not search the mobile site
Disallow: /html/mobile
# Do not search the demo stores
Disallow: /ssdemos/
Disallow: /tinas/
Disallow: /francois/
Disallow: /html/ssdemos/
Disallow: /html/beta/
Disallow: /html/tinas
Disallow: /html/kims
Disallow: /html/als
Disallow: /html/test
Disallow: /html/demo
Disallow: /html/new
Disallow: /html/eval
Disallow: /html/french

# Do not search the Verio pages 
Disallow: /verio/
Disallow: /viaVerio/
Disallow: /forVerio/

# Don't search the staging area:
Disallow: /stage/

# Don't index computer warehouse
Disallow: /cwarehs/
Disallow: /landingpage/
Disallow: /ShopSite_Pro_v82_Screen_Reference.pdf
Disallow: /shopsite_user_guide.pdf
Disallow: /merchant_slick.pdf

# do not index misc help dirs
Disallow: /help/scripts/
Disallow: /help/images/
Disallow: /help/L10N/
Disallow: /help/authgen/
Disallow: /help/helpdemo/
Disallow: /help/keys/
Disallow: /help/news/
Disallow: /help/robohelp/
Disallow: /help/stuff/

# for SEO Only index the latest help pages (en-US) to avoid duplicate content
Disallow: /help/4*/
Disallow: /help/5*/
Disallow: /help/6*/
Disallow: /help/7*/
Disallow: /help/8*/
Disallow: /help/9.*/
Disallow: /help/10*/
Disallow: /help/11*/
# for SEO Don't index duplicate pages e.g. en-EU, en-CA, etc.
Allow: /help/current/en-US/

# Don't Search the Partner Tool Zips
Disallow: partner-tools_80.zip
Disallow: 81_partner_tools.zip
Disallow: 83_partner_tools.zip

# Don't search the blog software
Disallow: /blog/wp-*
