1428418263
http://business.shaw.ca
http://business.shaw.ca/robots.txt
1428243861
http://business.shaw.ca
http://business.shaw.ca/robots.txt
﻿User-agent: *
Disallow: /*?
Disallow: /businessbundle/
Disallow: /businessinternet/
Disallow: /businessphone/
Disallow: /businesspos/
Disallow: /businesstv/
Disallow: /businesswifi/
Disallow: /enterprise/
Disallow: /fibreinternet/
Disallow: /fibredata/
Disallow: /fibrevoice/
Disallow: /smallmedium/
Disallow: /sem-template-single/
Disallow: /sem-template-multi/
Sitemap: http://business.shaw.ca/sitemap.xml
