1428418031
http://community.shaw.ca
http://community.shaw.ca/robots.txt
#PUPPET_BE_GONE
User-Agent: *
Disallow: /servlet/JiveServlet/
Disallow: /community/feeds/
Disallow: /tags/
Disallow: /*view=tags
Disallow: /*/tags/*
Disallow: /images/
Disallow: /*/images/
Disallow: /profile-short.jspa
Disallow: /people/
Allow: /people/*/blog/
Disallow: /bookmarks/
Disallow: /*view=members
Disallow: /dwr/call/plaincall/
Disallow: /__services/
Disallow: /message-abuse!input.jspa
Disallow: /thread-to-doc.jspa
Disallow: /login.jspa
Disallow: /login!input.jspa
Disallow: /search.jspa
Disallow: /search/
Disallow: /post!imagePicker.jspa
Disallow: /docs/*/version
Disallow: /resources/
Disallow: /5.0.3/
Disallow: /cover-photo.jspa
Disallow: /status/
Disallow: /*/feeds-updates-global.jspa
Disallow: /*/feeds-status-friends.jspa
Disallow: /poll-post!input.jspa
Disallow: /post!input.jspa
Disallow: /comment-image-picker.jspa
Disallow: /create-video!input.jspa
Disallow: /docs/doc-upload!input.jspa
Disallow: /project-chooser!input.jspa
Disallow: /container-short.jspa
Disallow: /doc-comments.jspa
Disallow: /project-chooser!input.jspa
Disallow: /*/project-chooser!input.jspa
Disallow: /view-favorite-tooltip.jspa
Disallow: /comment-list.jspa
Disallow: /view-favorite-details.jspa
Disallow: /docs/*/restore
Disallow: /similar-users.jspa
Disallow: /user-notification-preferences!input.jspa
Disallow: /choose-container!input.jspa
Disallow: /create-group!input.jspa
Disallow: /user-preferences!input.jspa
Sitemap: https://community.shaw.ca/sitemap-index.jspa
