1428159062
http://www.acm.org
http://www.acm.org/robots.txt
1427910973
http://www.acm.org/#documentContent
http://www.acm.org/robots.txt
1427910969
http://www.acm.org/news
http://www.acm.org/robots.txt
1427910962
http://www.acm.org/#portlet-navigation-tree
http://www.acm.org/robots.txt
1427910961
http://www.acm.org/login_form
http://www.acm.org/robots.txt
1427910953
http://www.acm.org/about
http://www.acm.org/robots.txt
1427910949
http://www.acm.org/sitemap
http://www.acm.org/robots.txt
1427910948
http://www.acm.org/accessibility-info
http://www.acm.org/robots.txt
1427910947
http://www.acm.org/contact-info
http://www.acm.org/robots.txt
1427910818
http://www.acm.org/search_form
http://www.acm.org/robots.txt
1427910637
http://www.acm.org/search_form
http://www.acm.org/robots.txt
1427891167
http://www.acm.org
http://www.acm.org/robots.txt
# ACM Robots file

# advertising-related bots:
User-agent: Mediapartners-Google*
Disallow: /

# Wikipedia work bots:
User-agent: IsraBot
Disallow:

User-agent: Orthogaffe
Disallow:

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

#
# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
User-agent: wget
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

#Yahoo Search
User-agent: Slurp
Crawl-delay: 50
Disallow: /turing
Disallow: /Members
Disallow: /members
Disallow: /survey
Disallow: /calendar/prompt3.cfm
Disallow: /calendar/prompt4.cfm
Disallow: /membership/student/sai
Disallow: /gad

#MSN LiveSearch
User-agent: msnbot
Crawl-delay: 50
Disallow: /turing
Disallow: /Members
Disallow: /members
Disallow: /survey
Disallow: /calendar/prompt3.cfm
Disallow: /calendar/prompt4.cfm
Disallow: /membership/student/sai
Disallow: /gad

#Google LiveSearch
User-agent: Googlebot
Crawl-delay: 20
Disallow: /turing
Disallow: /Members
Disallow: /members
Disallow: /survey
Disallow: /calendar/prompt3.cfm
Disallow: /calendar/prompt4.cfm
Disallow: /membership/student/sai
Disallow: /search
Disallow: /gad

#ASK.COM Search
User-agent: Teoma
Crawl-delay: 50
Disallow: /turing
Disallow: /Members
Disallow: /members
Disallow: /survey
Disallow: /calendar/prompt3.cfm
Disallow: /calendar/prompt4.cfm
Disallow: /membership/student/sai
Disallow: /gad

User-agent: VoilaBot
Disallow: /

User-agent: crawl/0.4 libcrawl/0.3
Disallow: /

User-agent: *
Crawl-delay: 80
Disallow: /turing
Disallow: /Members
Disallow: /members
Disallow: /survey
Disallow: /calendar/prompt3.cfm
Disallow: /calendar/prompt4.cfm
Disallow: /membership/student/sai
Disallow: /search
Disallow: /gad
